,instance,n,m,r,s,t,answer,distance
0,G-ex,8,9,3,0,3,True,2.0
1,P3,3,2,1,1,3,True,2.0
2,bht,5757,14135,7,tears,smile,False,
3,common-1-100,100,8,47,start,ender,False,
4,common-1-1000,1000,559,428,start,ender,False,
5,common-1-1500,1500,1186,656,start,ender,False,
6,common-1-20,20,0,9,start,ender,False,
7,common-1-2000,2000,2019,860,start,ender,False,
8,common-1-250,250,39,113,start,ender,False,
9,common-1-2500,2500,3055,1067,start,ender,False,
10,common-1-3000,3000,4315,1293,start,ender,False,
11,common-1-3500,3500,6005,1489,start,ender,False,
12,common-1-4000,4000,7768,1708,start,ender,False,
13,common-1-4500,4500,9887,1915,start,ender,True,9.0
14,common-1-50,50,1,22,start,ender,False,
15,common-1-500,500,145,226,start,ender,False,
16,common-1-5000,5000,12095,2118,start,ender,True,9.0
17,common-1-5757,5757,15945,2457,start,ender,True,9.0
18,common-2-100,100,63,47,start,ender,False,
19,common-2-1000,1000,5638,428,start,ender,True,7.0
20,common-2-1500,1500,12084,656,start,ender,True,5.0
21,common-2-20,20,3,9,start,ender,False,
22,common-2-2000,2000,20478,860,start,ender,True,5.0
23,common-2-250,250,356,113,start,ender,False,
24,common-2-2500,2500,31310,1067,start,ender,True,5.0
25,common-2-3000,3000,44606,1293,start,ender,True,5.0
26,common-2-3500,3500,61176,1489,start,ender,True,5.0
27,common-2-4000,4000,79124,1708,start,ender,True,5.0
28,common-2-4500,4500,100374,1915,start,ender,True,5.0
29,common-2-50,50,11,22,start,ender,False,
30,common-2-500,500,1409,226,start,ender,True,7.0
31,common-2-5000,5000,123072,2118,start,ender,True,5.0
32,common-2-5757,5757,163671,2457,start,ender,True,5.0
33,dodecahedron,20,30,20,1,2,False,
34,gnm-10-15-0,10,15,1,0,1,False,
35,gnm-10-15-1,10,15,5,0,1,True,1.0
36,gnm-10-20-0,10,20,1,0,1,False,
37,gnm-10-20-1,10,20,5,0,1,True,4.0
38,gnm-1000-1500-0,1000,1500,100,0,1,False,
39,gnm-1000-1500-1,1000,1500,500,0,1,False,
40,gnm-1000-2000-0,1000,2000,100,0,1,False,
41,gnm-1000-2000-1,1000,2000,500,0,1,False,
42,gnm-2000-3000-0,2000,3000,200,0,1,False,
43,gnm-2000-3000-1,2000,3000,1000,0,1,True,11.0
44,gnm-2000-4000-0,2000,4000,200,0,1,False,
45,gnm-2000-4000-1,2000,4000,1000,0,1,False,
46,gnm-3000-4500-0,3000,4500,300,0,1,False,
47,gnm-3000-4500-1,3000,4500,1500,0,1,False,
48,gnm-3000-6000-0,3000,6000,300,0,1,False,
49,gnm-3000-6000-1,3000,6000,1500,0,1,False,
50,gnm-4000-6000-0,4000,6000,400,0,1,False,
51,gnm-4000-6000-1,4000,6000,2000,0,1,False,
52,gnm-4000-8000-0,4000,8000,400,0,1,False,
53,gnm-4000-8000-1,4000,8000,2000,0,1,True,14.0
54,gnm-5000-10000-0,5000,10000,500,0,1,False,
55,gnm-5000-10000-1,5000,10000,2500,0,1,True,13.0
56,gnm-5000-7500-0,5000,7500,500,0,1,False,
57,gnm-5000-7500-1,5000,7500,2500,0,1,False,
58,grid-10-0,100,261,36,0_0,9_9,False,
59,grid-10-1,100,261,31,0_0,9_9,False,
60,grid-10-2,100,261,41,0_0,9_9,True,10.0
61,grid-25-0,625,1776,288,0_0,24_24,True,24.0
62,grid-25-1,625,1776,276,0_0,24_24,True,24.0
63,grid-25-2,625,1776,300,0_0,24_24,True,24.0
64,grid-5-0,25,56,8,0_0,4_4,True,4.0
65,grid-5-1,25,56,6,0_0,4_4,True,6.0
66,grid-5-2,25,56,10,0_0,4_4,True,6.0
67,grid-50-0,2500,7301,1176,0_0,49_49,False,
68,grid-50-1,2500,7301,1151,0_0,49_49,False,
69,grid-50-2,2500,7301,1201,0_0,49_49,False,
70,increase-n10-1,10,21,5,6,9,True,1.0
71,increase-n10-2,10,29,7,5,15,True,2.0
72,increase-n10-3,10,26,8,19,15,False,
73,increase-n100-1,100,2642,53,98,72,False,
74,increase-n100-2,100,2551,48,7,175,True,2.0
75,increase-n100-3,100,2213,51,185,76,False,
76,increase-n20-1,20,80,11,21,15,False,
77,increase-n20-2,20,129,11,21,40,True,1.0
78,increase-n20-3,20,99,13,10,4,False,
79,increase-n50-1,50,641,21,15,6,False,
80,increase-n50-2,50,537,23,32,79,True,1.0
81,increase-n50-3,50,648,27,20,67,True,1.0
82,increase-n500-1,500,62600,258,267,663,True,2.0
83,increase-n500-2,500,64522,251,356,707,True,1.0
84,increase-n500-3,500,61751,255,98,537,True,1.0
85,increase-n8-1,8,16,6,2,5,True,1.0
86,increase-n8-2,8,13,4,11,12,True,1.0
87,increase-n8-3,8,20,4,8,14,True,2.0
88,rusty-1-17,17,21,1,begin,ender,False,
89,rusty-1-2000,2000,2001,1,begin,ender,False,
90,rusty-1-2500,2500,3134,1,begin,ender,False,
91,rusty-1-3000,3000,4444,1,begin,ender,False,
92,rusty-1-3500,3500,5974,1,begin,ender,False,
93,rusty-1-4000,4000,7744,1,begin,ender,False,
94,rusty-1-4500,4500,9900,1,begin,ender,False,
95,rusty-1-5000,5000,12060,1,begin,ender,False,
96,rusty-1-5757,5757,15945,1,begin,ender,False,
97,rusty-2-2000,2000,20422,1,begin,ender,False,
98,rusty-2-2500,2500,32004,1,begin,ender,False,
99,rusty-2-3000,3000,45332,1,begin,ender,False,
100,rusty-2-3500,3500,61442,1,begin,ender,False,
101,rusty-2-4000,4000,79432,1,begin,ender,False,
102,rusty-2-4500,4500,101086,1,begin,ender,False,
103,rusty-2-5000,5000,123432,1,begin,ender,False,
104,rusty-2-5757,5757,163671,1,begin,ender,False,
105,ski-illustration,36,49,1,0,36,False,
106,ski-level10-1,79,107,23,0,78,False,
107,ski-level10-2,76,98,7,0,77,False,
108,ski-level10-3,77,104,29,0,77,False,
109,ski-level20-1,252,345,83,0,253,False,
110,ski-level20-2,253,337,83,0,253,False,
111,ski-level20-3,254,353,11,0,253,False,
112,ski-level3-1,16,21,5,0,15,True,5.0
113,ski-level3-2,14,18,4,0,14,False,
114,ski-level3-3,15,16,3,0,15,False,
115,ski-level5-1,29,34,8,0,28,False,
116,ski-level5-2,26,32,5,0,27,False,
117,ski-level5-3,27,30,0,0,27,False,
118,smallworld-10-0,100,241,10,0_0,9_9,False,
119,smallworld-10-1,100,241,50,0_0,9_9,True,16.0
120,smallworld-20-0,400,1088,20,0_0,19_19,False,
121,smallworld-20-1,400,1088,200,0_0,19_19,True,9.0
122,smallworld-3-0,9,16,3,0_0,2_2,False,
123,smallworld-3-1,9,16,4,0_0,2_2,False,
124,smallworld-30-0,900,2472,30,0_0,29_29,False,
125,smallworld-30-1,900,2472,450,0_0,29_29,True,15.0
126,smallworld-40-0,1600,4431,40,0_0,39_39,False,
127,smallworld-40-1,1600,4431,800,0_0,39_39,True,13.0
128,smallworld-50-0,2500,6930,50,0_0,49_49,False,
129,smallworld-50-1,2500,6930,1250,0_0,49_49,True,13.0
130,wall-n-1,8,8,1,7,0,False,
131,wall-n-10,80,89,1,7,0,False,
132,wall-n-100,800,899,1,7,0,False,
133,wall-n-1000,8000,8999,1,7,0,False,
134,wall-n-10000,80000,89999,1,7,0,False,
135,wall-n-2,16,17,1,7,0,False,
136,wall-n-3,24,26,1,7,0,False,
137,wall-n-4,32,35,1,7,0,False,
138,wall-p-1,8,8,1,7,0,False,
139,wall-p-10,62,71,1,7,0,False,
140,wall-p-100,602,701,1,7,0,False,
141,wall-p-1000,6002,7001,1,7,0,False,
142,wall-p-10000,60002,70001,1,7,0,False,
143,wall-p-2,14,15,1,7,0,False,
144,wall-p-3,20,22,1,7,0,False,
145,wall-p-4,26,29,1,7,0,False,
146,wall-z-1,8,8,1,7,0,False,
147,wall-z-10,71,80,1,7,0,False,
148,wall-z-100,701,800,1,7,0,False,
149,wall-z-1000,7001,8000,1,7,0,False,
150,wall-z-10000,70001,80000,1,7,0,False,
151,wall-z-2,15,16,1,7,0,False,
152,wall-z-3,22,24,1,7,0,False,
153,wall-z-4,29,32,1,7,0,False,
